professor,comment,rating
Abdussalam Alawini,Abdu is the man! I've never seen a professor care so much for student's success. I definitely recommend taking him for 411 as he is very knowledge and makes the course very relevant by teaching us NoSQL as well.,5.0
Abdussalam Alawini,Best cs prof I ever met in UIUC.,5.0
Abdussalam Alawini,Professor Alawini truly cares about his students. This may seem cliche but he will actually listen to his students and actively make the class better as the semester progresses so his students get the most out of the class.,5.0
Abdussalam Alawini,"Prof Abdu cares about his students! Really great experience taking the course with him! Even though the exams and home works were tough, prof Abdu is one of the best professors I've ever had.",5.0
Abdussalam Alawini,"Professor Abdu is a great instructor who cares about his students and enjoys teaching. He is open to honest and critical feedback, continuously trying to improve his classroom experience. He likes his students to engage during lectures, often through Q&As. He tends to be quite active on Piazza, answering student queries. You won't be disappointed!",5.0
Abdussalam Alawini,Great professor that listen to student's feedback,5.0
Abdussalam Alawini,"My first rating on this website. Prof. Abdu is a fantastic teacher and a really nice person. Exams and homeworks were hard, but I did learn a lot. I would encourage you to go to his lecture. Hes very passionate in his lecture and he can remember your name if you ask/answer a bunch of good questions.",5.0
Todd Allee,"Need to do a ton of reading, attendance is taken every section, often in lecture. Exams are tricky but manageable.",5.0
Todd Allee,"sorry, wrong section i put for the last one",4.5
Todd Allee,This guy was great.  His lectures were entertaining and the material was very interesting.  Highly recommended.,5.0
Todd Allee,"All around unimpressive. Course material is a very basic introduction to International Relations, nothing complex. If you're into IR, it won't be anything new. Midterm was easy and final was so-so. His lectures are boring at times, and he doesn't use the 30 pages of readings assigned for each class in his lectures.",4.0
Todd Allee,"Obviously, this class isn't hard if you keep up with the reading- however, be warned that there is a lot of reading and you will be tested on it on the exam. Doesn't give any study guides either.",4.5
Todd Allee,"This is a great class that covers a broad range of topics.  He can sometimes be repetitive, but is overall very clear.  The readings are generaly interesting, but there can be a lot and it's easy to fall behind.  Doing the readings helps a lot on the final and makes lectures/discussions more interesting.",5.0
Todd Allee,"Great professor, interesting and engaging.  Class also has great TAs.  A lot of work at times, but work is related and worth it.",5.0
Todd Allee,"Very fun professor; he's extremely enthusiastic about his course. The lectures were interesting and insightful. I'd only take it if you have some interest in current political topics, otherwise it could be boring.",5.0
Todd Allee,"Explains stuff very well, but midterm covers extremely specific multiple choice questions. Essays aren't too bad. Study long and hard for multiple choice, including particular names of particular treaties and agreements and such.",5.0
Todd Allee,Very entertaining teacher.  Got me interested in intl politics.  Good at explaining things.  Midterm is tough but definitely doable if you pay attention.  Highly recommended for sure!,5.0
Todd Allee,"Entertaining guy- the exams are long and challenging, but it's worth taking.",4.0
Todd Allee,Awesome. tough midterm though. Papers easy,5.0
Todd Allee,I loved the class.  I would highly suggest it.,5.0
Todd Allee,"Knowledgeable professor with genuine interest in his field. However, he seems to work against his students instead of with them. Assuming kids are always trying to cut corners, he refuses to post even partial notes online, so those who attend lecture scramble to write everything down with little attention to what he's actually saying. Exams tough.",4.0
Todd Allee,Awesome teacher.  Clear and factual.  Best Polisci professor I have had here.,4.5
Todd Allee,Made the class fun and interesting.,5.0
Todd Allee,"Great Guy, brings a lot of outside information into lecture - makes class very interesting. Very recommended!",5.0
Todd Allee,"Great guy, great teacher; one of the best at U of I.",5.0
Todd Allee,"Professor Allee always made lecture interesting, informative, and as much as he could, fun.  He's a super nice guy to get to know as well. Definitely recommended.",5.0
Todd Allee,"Really knowledgable and led great discussions, even in my large lecture. He lets you express your opinion and will help you apply it to real world situations, one of the best classes ever.",5.0
Stephen Altaner,Love this professor! He makes long lectures about rocks fun and I always appreciated his comic strip breaks! Also has a cute dog that he keeps in his office. Never forget your clicker for this class.,5.0
Stephen Altaner,"Professor Altaner is very organized and has the entire week planned out on Moodle, so it is easy to get ahead! The course was a lot of work, simply because it was only 8 weeks. Overall, it was easy and manageable.",5.0
Stephen Altaner,GEOL 118 was the best class I've taken on campus. Altaner is the coolest guy and gives a ton of extra credit opportunities. The exams aren't hard if you go to the review sessions because he goes over a lot of test questions and do the practice quizzes. If I could take this class every semester...I would,5.0
Stephen Altaner,Profesor Altaner was a great teacher. I always looked forward to hearing his jokes at the beginning of the class. He brings props in to class to further explain things and he makes a lot of jokes throughout class. Very interesting class.,5.0
Stephen Altaner,"Professor Altaner is a great professor! He makes all of his classes fun, yet challenging. Definitely recommend.",5.0
Stephen Altaner,"The class was out of 1000 points and there were 100 extra credit points offered. Professor tells great dad jokes and shows lots of far side cartoons in class. Lots of lectures but is worth going to, the class is pretty easy there are only three tests.",5.0
Stephen Altaner,The professor is really great.,5.0
Stephen Altaner,"He is one of the best professors I've ever had! Every class starts with a dad joke and he offers tons of extra credit so its so easy to get an A. If you study your notes and take the practice tests you can easily do well on the exams and we never used the textbook. Overall, he's just a great person and teacher.",5.0
Stephen Altaner,Stephen Altaner is the man. No questions asked. He also loves dolomite,5.0
Stephen Altaner,"Prof. Altaner is everything you want in a Professor. He recognizes that many of students are taking his class just for hours, and caters to them well. Also if you like Dad Jokes, you'll like him. His tests need to be studied for, and he has an ok amount of homework, but I got an A in the class and I went to every lecture I liked it so much",5.0
Stephen Altaner,"Honestly there was no reason for me to take this class, but I am so glad I did. Stephen shows cartoons at the beginning of each lecture, and they are actually pretty entertaining, as corny as they seem. The class is pretty lax and interesting, and all the opportunities for extra credit make it an easy A. He's a BOSS",5.0
Stephen Altaner,"Pretty funny guy, clearly loves teaching this class. Gives a few unannounced quizzes. Notes are put online. Lecture is generally pretty entertaining/worth showing up for. Didn't ever use the book. Homework is a pain but not difficult.",5.0
Stephen Altaner,"GEOL110 was a ton of fun if you can bear to give up two weekends. If you're interested you'll learn a lot. Get ready to go hiking (and bring your jacket).   Prof. Altaner is a great guy. The classroom lectures can be slow, but the field trips are great. Ask him questions; he'll tell you about all kinds of cool geology stuff.",5.0
Stephen Altaner,"Very interesting class. Cool topics and shows awesome videos. Commentates with his own humor throughout class. 3 exams including the final, all non-cumulative and practice examsquestions provided. Got A's on all three just reviewing notes and practice tests. Notes provided-just added some pictures and comments. Class website very helpful.",4.5
Stephen Altaner,"Great professor. The class was a blow off, but I really liked the field trips and the class!",5.0
Stephen Altaner,"GEO 118 and Altaner are awesome! Best class and professor I have had at U of I. He might have bad jokes but he does his best to keep lecture interesting with videos and pictures.  The class is not hard, attendance is fairly important because of the pop quizzes.  Can't recommend him and this class enough",5.0
Stephen Altaner,"Super easy class. As long as you keep up with the course notes, it's and easy A. Although attendance is not mandatory, there are 3 pop quizzes throughout the semester. However they are only worth 6% of the grade, and there is one extra credit assignment worth 5% bonus, so missing quizzes won't cost you much. I highly recommend this class.",4.5
Stephen Altaner,"Literally, everything in this class is simple if you attend lecture. However, the only part, and I mean ONLY PART you should be concerned about is the Collaborative Peer Review assignment. DO NOT ASK HIM TO REVIEW YOUR ESSAY. HE THINKS HE HAS A MASTER'S IN ENGLISH, LITERATURE, AND COMMUNICATION. He doesn't. Ruined my GPA with this one assignment.",4.0
Stephen Altaner,You don't really have to go to class because he just draws diagrams.  Notes online.  Exams are kind of tricky so you have to study for them.  Homeworks are easy.  Only difficult thing in this class are the exams.,4.5
Stephen Altaner,"Altaner is awesome! He teaches passionately and clearly, and tells great jokes. Very helpful outside of class, overall a personable guy who loves what he does.",5.0
Stephen Altaner,"Take this course with this prof. The other prof does i-Clicker points. You don't have to go to lecture, but he does hint what will be on the exam. Go to review sessions because he narrows down the content that you need to study for and some questions on his practice exams are on the real ones. Try to get Ann Long as your TA.",4.0
Stephen Altaner,"Professor Altaner is by far one of the best professors I've ever had. He's passionate about his work, makes himself easily accessible for office hours, and is just generally looking to help his students. As an engineering student, this was NOT something I was used to.",5.0
Stephen Altaner,"Altaner is a great Professor! He loves teaching and all his lecture is always well prepared. If you attend his review session before exam, it's very easy to get a good score.",5.0
Stephen Altaner,Very organized and well prepared for classes. He tells jokes at every lecture.,5.0
Stephen Altaner,"Altaner is THE BEST professor on campus. He is funny, really intelligent, loves teaching, and makes class fun. Whoever says Altaner is hard or expects too much is too stupid for the U of I. Just go to class, pay attention, and you will get an A+",5.0
Stephen Altaner,"His class was pretty easy. You can definitely tell he is passionate about geololgy. He tries to keep students interested with comic slides which is nice. As long as you attend lecture, pay attention, and take good notes, you'll do just fine in this course. The exams are harder than you might think But if you spend a decent time studying youre good.",4.5
Stephen Altaner,boring lectures,4.0
Stephen Altaner,"Its a really great and easy class. Doesn't test on anything that he doesn't say in class. Really no need to buy the book. Only a couple of really easy homework assignments, and a paper based entirely on your opinion, graded by other students. The tests weren't hard, but you will need to study if you want a good grade. Overall, great class!",5.0
Stephen Altaner,"Remember the lecture notes word for word and skim over the discussion packet..you'll get an A guaranteed. He plays music before class starts, tell some jokes and show some nice far sides.The class is filled with video clips and pictures. Fun class. I wish the students were a little bit nicer they always leave early before he can finish.",5.0
Stephen Altaner,"Not really the blow off class expected. While the hw load is light, you have to really study for the test and attend lecture because he says somethings that are on the test but not on the notes. Also, lectures are horribly boring, and many people fall asleep. At least he tries to be funny with his comics though.",5.0
Stephen Altaner,Love professor altaner! His farsides are adorable and he thoroughly explains everything. Final is non-cumulative. Light amount of homework. Don't need the textbook. Exams are easy if you STUDY,5.0
Stephen Altaner,One of the easier classes offered at U of I. He plays bad 90's music before class and always put comics on the over head. DO NOT WASTE YOUR MONEY ON THE BOOK! He never uses the book and he puts all his notes online. You are tested on what is in the notes online and nothing else. The home work is really easy and he gives you lots of reminders.,4.5
Stephen Altaner,Professor Altaner is terrific. He keeps the lectures light-hearted through liberal use of corny jokes and irrelevant comics. He promptly responds to emails as well.,4.0
Stephen Altaner,"Really great guy, tells jokes before class so people who walk in late don't miss anything and shows far side cartoons. If you attend lectures and pay attention at all you WILL get an A in this class. Great professor, fairly interesting class.",4.5
Stephen Altaner,"Plays music before class, shows newspaper comics in the middle, and shows clips of tornadoes, earthquakes, volcanoes, and hurricanes at the end. All of his test questions come straight out of his lecture notes.",4.0
Stephen Altaner,"This class is easy, and even though I had no interest in Geology whatsoever, I actually learned something. The professor is silly and starts every class off with comic strips.",5.0
Stephen Altaner,Extremely easy class. Textbook was useless. You will do more than fine if you attend lecture. Plenty of extra credit offered.,4.5
Stephen Altaner,What a great professor!  Favorite teacher by far over entire college career.  He keeps the class involved and likes to tell jokes and show farside cartoons.  Really knows his stuff and is super passionate about geology!  Definitely take this class... super interesting and easy A for 300 level class.,4.0
Stephen Altaner,"Class wasn't as easy as I thought. Easy B, but you actually have to study to get an A. Hardly an homework.",4.0
Stephen Altaner,"He was a really interesting professor, and he seemed to love his job. I was disappointed that the class was not quite as easy as I thought it would be. If you study a lot, it is an easy A, but otherwise it is an easy B.",4.5
Stephen Altaner,"He is a great professor!! He shows about 10 Farside comic strips per class, and he loves his jokes. Overall, the class was pretty easy, just try to go to every class. The discussions are easy points.",5.0
Stephen Altaner,"If you take this class and don't get an A you should seriously consider dropping out of the university. The class is practically set up to give you a passing grade. I didn't study the entire year and got an A because my discussion grade was so high because of all the extra credit. Take this class, don't buy the textbook. Laugh at the Farside's.",4.0
Stephen Altaner,"Easy as pie. Good class, interesting stuff... but remember he IS a geology professor; good luck with the rock talks. Never used the textbook, only the class notes and a CD that comes with the book. He's a funny guy, tells great jokes.  I really enjoyed this class.",5.0
Stephen Altaner,"this class (natural disasters) and prof. are both awesome. not as easy as you may think, but still pretty easy. material is interesting. highlights include him nailing kids with that blue ball and a family throwing rocks at hot lava as it moves towards their house",5.0
Stephen Altaner,"Professor Altaner is one of the best! I definitely recommend GEO 100 for a gen ed and an easy A, but mostly for Prof. Altaner! Great guy, dry sense of humor. I liked him a lot.",5.0
Stephen Altaner,really easy class for physical science gen ed requirement. he starts every class with jokes and then randomly puts jokes up on the projector. personally i think its kind of funny. hes just a weird guy and not everyone appreciates it. he also shows a lot of video clips so the class is not too boring. definitely take this class!,4.5
Stephen Altaner,Energetic and fun. His enthusiasm is contagious and keeps your attention. He is helpful and a great guide.,5.0
Stephen Altaner,"He is a great teacher. Clarified everything you needed to know for the exam. Did not need to purchase the textbook, we didn't use it. Field trips were fun. It's almost always an enjoyable class when the professor is so interested in the topic. Would recommend environmental geology to anyone",4.5
Stephen Altaner,"Personally, I thought his incorporation of dry humor and Farside comics were great. I know people who thopught he was boring and not funny whatsoever, but I disagree. I can see how one can find him to be boring though. It just depends, I guess. GEOL-100 is an easy A anyways. Take notes in lecture, no need for the textbook (although it can help).",5.0
Stephen Altaner,"leads off the class with stand up humor, has intermissions to read some Farside comics each day. his subject isn't very hard and he explains it well. very good teacher.",4.0
Stephen Altaner,"leads off the class with stand up humor, has intermissions to read some Farside comics each day. his subject isn't very hard and he explains it well. very good teacher.",4.0
Stephen Altaner,"Most likely the easiest class you will ever take in college.  Lectures consist of drawing pictures and watching videos of tornadoes, hurricanes, etc.  Notes are already printed out and just filled in during the lecture.  Studied for about 20 minutes for each test and got a 99% for the class.  Take it!",5.0
Stephen Altaner,"Very easy, a 20 point homework assignment online every week, 3 pop quizzes over material you did that day so be careful which days you skip.  only one paper, very easy tests!",4.0
Stephen Altaner,Don't buy the book. Just study the lecture notes over and over and the tests will be easy. And you don't need to go to lecture either. Great guy,5.0
Stephen Altaner,"The class can get boring at times but at others its fun. You can miss some lectures so long as you understand whats going on. Go to the reviews for the test, he covers everything that will be on it. And just try on the hmwrk & writing. Easy A. Interesting material. Not a perfect class, but you can do alot worse!",4.5
Stephen Altaner,No Comments,4.0
Stephen Altaner,"HE IS SO FUNNY! This class was really easy and I hardly ever studied. There are only 3 very easy tests and like 6 homeworks due online, one of which is extra credit. Don't buy the book, it's a waste of your money but you do need the CD that comes with the book to do the homework online.",4.5
Stephen Altaner,"Unbelievably cool class!!! Prof. Altaner rocks. The videos, jokes and Far Sides kept me coming back for more. Didn't have any interest in geology before the class but now I love it. Take this class with Prof. Altaner before you graduate.",5.0
Stephen Altaner,AWESOME. Take Geol. 118. Fun and easy class,4.5
Stephen Altaner,"Loved his class! He keeps it fun and interesting.  I don't really have that much interest in Geology, but I always went to lecture.  The tests aren't easy, but not terribly hard either.",4.5
Stephen Altaner,"He's very funny :) This is fairly easy class, IF you study! You don't have to go every class, but still, you will need notes from his lecture.",4.0
Stephen Altaner,"very dry subject, but he keeps its as interesting as possible, makes really bad jokes but you cant help but laugh lecture notes online. pretty easy discussion session",4.5
Stephen Altaner,"This class was a ridiculous joke. Take this for a gen ed. Prof. Altaner is a master of visual aids-videos, photos, maps-he's really good at making the class interesting. He's got a great sense of humor too. You'll love his jokes. Grade is a farce though, just do the extra credit and study before tests and you'll have an easy A.",5.0
Stephen Altaner,"really easy class, all the notes are posted online, no point in going to class really but it was still fun anyways. he always opens class with jokes and puts up farside overheads in the middle of class",4.5
Stephen Altaner,"great sense of humor. makes lecture worth attending. and beyond that, makes geology interesting, which isnt easy",4.5
Stephen Altaner,Cool guy,4.0
Stephen Altaner,Super!,5.0
Stephen Altaner,"Relatively easy class. No reading necessary. 6 online assignments are time consuming, but easy to do well on. Exams weren't bad at all.",4.5
Stephen Altaner,So fun and laid back. Not afraid to look goofy in front of 500 students. Excellent!,5.0
Stephen Altaner,"Easy class, lecture notes online.  Exams come directly from notes and the book does not need to be purchased. Makes somewhat uninteresting content and makes it interesting. Worthwhile class to take.",4.5
Stephen Altaner,"easiest class I've ever taken.  discussion attendance is mandatory, but I went to 2 lectures all semester.  Give yourself about an hour before the test to read through the notes on the website and you are set.",5.0
Stephen Altaner,"Easy class.  He keeps your interest through humor, and his lectures were definitely worth going to.  I thought he was a great professor, definitely a break from the boring, monotone professors we are all used to.",4.5
Stephen Altaner,"A very fun teacher.  His lectures are laid back, and his humor is definitely a relief from most professors' monotone lectures.  Good teacher, and a good lecturer.",4.0
Stephen Altaner,"Online hw's were very time consuming, there's 6, one's extra credit.  Exams not too bad.  I'd say this class is an easy B, B+...not an easy A.  Classes are always somewhat fun, he's an excellent professor.",4.5
Stephen Altaner,Really easy gen ed. Tries to make it interesting. throws in jokes and comics.  3 tests. final is just the 3rd exam. all class notes online.,4.5
Stephen Altaner,"great class, not much homework, tests are relatively easy and he makes the class interesting.  perfect example of what interesting lecture can teach you without the use of a textbook...easy natural science credit",4.5
Stephen Altaner,funny,5.0
Stephen Altaner,"He likes to tell jokes that are really corny, but the class itself was easy and he seems like a nice guy.",4.0
Stephen Altaner,Turned a boring class into an enjoyable fun atmosphere,5.0
Stephen Altaner,"The class was so easy. He is such a goofy guy and that is important in boring gen ed classes. Take it, it's awesome.",4.5
Stephen Altaner,Prof. Altaner is an awesome professor.  His class is easy and he is hilarious.  I enjoy going to his class a lot.  Definitely take a class with him if you have the chance.,4.5
Stephen Altaner,"This class is awesome! He always has plenty of jokes and FarSide comics to share, and he's just got a great personality in general. The class is simple with notes online and tests straight from them. Very easy A!",5.0
Stephen Altaner,He rocks!,5.0
Stephen Altaner,Stephen Altaner is my FAVORITE professor. He always has jokes and farsides. I love his class,5.0
Stephen Altaner,"He is a good guy. The ""Farside"" cartoons keep things interesting.",4.5
Stephen Altaner,love his farsides! begins everyday w/ joke..he's pretty funny!,4.5
Stephen Altaner,No Comments,4.0
Stephen Altaner,Altaner is a ****. Shows farside comics in class. Funny in a nerdy sort of way. Good teacher.,4.0
Stephen Altaner,i got an A+ and hardly studied,4.5
Stephen Altaner,"What an entertaining guy.  The material presented is by no means the most interesting stuff in the world, but his class is extremely easy.  Read the lecture notes and you're golden come exam time.  ""Rocks for Jocks""?  I think so.",5.0
Stephen Altaner,Really Easy.,5.0
Stephen Altaner,Great sense of humor and very fair tests.  One of the best professors on campus.,5.0
Stephen Altaner,"Semi Boring, but hey, its a class about rocks.  Harder than you would expect, if you listen to him you'll do just fine.",4.0
Stephen Altaner,"wishes he could make rocks interesting, but he just can't.  but he is hilarious and the class is easy and straightforward.  i liked him, he cracked me up, and he shows far side cartoons daily.",4.0
Stephen Altaner,Super easy.,5.0
Stephen Altaner,He was funny and provided you with past tests.,4.0
Stephen Altaner,Altaner tries very hard to keep the class interesting by showing a lot of videos and using the overhead. Lecture notes are online and old exams are available to study off of.,5.0
Stephen Altaner,"Pretty cool guy, tries to keep class entertaining by telling jokes and showing Far Side comics. Notes are posted on Blackboard, so it's easy to skip this class. Overall, relatively easy--not a bad class to take! Lots of videos on natural disasters :)",5.0
Stephen Altaner,No Comments,5.0
Stephen Altaner,No Comments,4.0
Stephen Altaner,No Comments,5.0
Stephen Altaner,"easy, cool, funny, DEMOCRAT!",4.5
Jason Anema,Best math professor I have ever had. Wish he would teach more higher level courses.,5.0
Jason Anema,"Dr. Anema is a very strange but very effective teacher. From what I've heard, Anema's lectures best relate to the actual test material than the other calc 3 professors. He's also very charismatic and entertaining in lecture. I'd come to class just to see his outfit.",5.0
Jason Anema,"Great professor, widely respected among the student and faculty populations. I find that most of his examples, however, are direct from the textbook examples, which means you aren't getting new material if you read the book. He's a pinch dry in tone but besides that he is amazing!",4.0
Jason Anema,He is great at explaining in lecture. TAKE NOTES! He does not put them online.,4.0
Jason Anema,Great lecturer; makes hard material understandable and makes an otherwise tough class understandable.,5.0
Jason Anema,"Took 241 once before and had trouble with everything, took it again with Professor Anema and he was so clear and simple, and would readily do any example problem during lecture if you just asked. His tests while challenging were not impossible if you studied, attended lectures and discussions, and TA hours for the Web Assigns. One of the best!",5.0
Jason Anema,"He isn't funny or anything, but he is happy and wants to genuinely teach you. He is the best of the Math 241 professors my year and explains well. He sometimes gets mad if you don't do what he wants during lecture so always pick that you want to see a difficult example.",4.0
Jason Anema,Dr. Anema is an awesome guy who explains difficult concepts very well. Students from other sections will ditch theirs to hear his lectures because of how clear he is. Available after class for further clarifications.,5.0
Jason Anema,"Best math lecturer I've had. Easiest to understand and a pleasure to attend his class, even if it's a 9am.",5.0
Jason Anema,"Must attend lectures to understand concepts and get an A in the class. I skipped a couple of lectures to catch up on sleep, and my grades plummeted. The curve is generally around 90% and up receive A's.",5.0
Jason Anema,"One of the best lecturers I've had at this university. His lectures are organized, easy to understand and concise. You can tell that he cares about teaching which is very important to a quality lecturer. He wrote his exams so that if you studied hard, you would do well. They were very fair and well-written, assessing you on the important stuff.",5.0
Jason Anema,Anema was an amazing professor when it comes to explaining complex problems in Math 221. If taking Calculus is your first Calc class it may seem a bit challenging but he is very nice and is approachable right after the lecture to answer. His tests has big part of multiple choice where he loves to test students's abilities of theorems and subtleties,5.0
Jason Anema,"MATH 221 can be challenging  if it's your first calculus course, but Anema is among the best lecturers available. He moves at a reasonable pace, which can't always be said about the other professors in the department. You'll need to go to your discussion sections every week and keep up with the WebAssign homework assignments if you wish to pass.",4.0
Jason Anema,"Anema is an amazing lecturer, but kind of crazy when it comes to exams. (full disclosure: this was a newly ""restructured"" class) We had no past exams, the midterms and final were VERY difficult, and they were some of the longest exams I've ever seen. It was a struggle to finish them in the time much less do very well. Thank goodness for the curve.",4.0
Jason Anema,"His lectures are very organized, interesting and straightforward. Great teacher, really enjoyed his lectures. Would definitely recommend taking classes with him!",4.0
Jason Anema,"Professor Anema is an amazing teacher, class was a lot of work, make sure you do the webassign, midterms are hard but curved. Great person to talk to, wears the same thing everyday!",5.0
Jason Anema,Superb and chill dude. Great lectures and explanations. Even gives a list of important questions before exams and finals. 10/10 would recommend.,5.0
Jason Anema,"Professor Anema is genuinely a great guy, and gives really great, thorough lectures. His tests are quite hard though, as they are somewhat long, difficult, and the grading (done by TAs) can be harsh. I would not only rely on notes, but also on the textbook, as it's a great resource.",4.0
Jason Anema,"I had him for Calculus I, and he is honestly a really amazing professor. Attending lectures is very useful and essential for getting a good grade in his class. However, he very clear in his instruction and really helps you understand the material. He is also a humorous person and fun to listen to in lecture.",5.0
Jason Anema,"Totally chill dude, and he taught the class really well. His lectures were moved at a good pace that let you keep up without getting bored to death. He wrote in a bunch of different colors so it was really clear and easy to tell what went with what. The exams weren't too bad, but I thought the quizzes were hit or miss. Definitely take Anema for 241",4.0
Jason Anema,"Professor Anema is a great guy, and I really enjoy his lectures.  I came into this class with a positive opinion on math, and I still have that same opinion.  His explanations are very clear, and he does a great job of giving helpful examples in class.  He is very chill, and his lectures flow very well.  Take professor Anema! You won't regret it!!!",5.0
Jason Anema,He gave examples and explained concepts pretty easily in lectures.  Was an easy to hear guy and wrote big enough for the whole lecture to see.  His tests are long but if you study enough to understand you will be fine.,4.5
Jason Anema,"he explains things well in lectures, test are long and you need to work fast, definitely suggest reading textbook!",4.0
Jason Anema,He's a really good teacher! And he makes math fun (or as fun as Lin algebra can get). Definitely approachable and I found the class pretty easy with enough textbook practice.,5.0
Jason Anema,"Prof Anema is good at explaining theorems and formulae. Yet, I have to read my e-textbook thoroughly after each lesson. Midterms could be tough coz you may not finish. The final was full of tricky or twisted prompts. His class requires more than practice. Understanding all the concepts is essential to get an A.",4.5
Jason Anema,"Very nice guy, and one of the better lecturers.  However, tests are not as easy as some of the other teachers classes.  If you want to learn calculus take his class.  If you want an easy time go elsewhere.",4.5
Jason Anema,"Jason is literally the sweetest teacher I've ever had. He's really approachable and tries really hard to help you. I'm definitely going to try to get him again. The tests were basically exactly like the practice tests, thank god. If I had the other teacher, I wouldn't have passed this class.",5.0
